Código SIGA	Código e-MEC	Curso	Turno	Modalidade	Observações
37A	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37B	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37C	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37D	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37E	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37F	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37G	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37H	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37I	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37J	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37K	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37L	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37M	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37N	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37O	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
37P	114089	PEDAGOGIA (EAD)	NÃO SE APLICA	Licenciatura	
17A	13105	PEDAGOGIA	Matutino	Licenciatura	
30A	13105	PEDAGOGIA	Noturno	Licenciatura	
32A	13113	PSICOLOGIA	Integral	Bacharelado	
65GB	313106	QUÍMICA 	Integral	Bacharelado	acesso via Ciências Exatas
18B	313106	QUÍMICA	Integral	Bacharelado	curso antigo
83A	1166039	QUÍMICA	Noturno	Licenciatura	
65GL	13106	QUÍMICA	Integral	Licenciatura	acesso via Exatas
18L	13106	QUÍMICA	Integral	Licenciatura	curso antigo
18A	5000619	QUÍMICA	NÃO SE APLICA	NÃO SE APLICA	código MEC da ABI
56A; 65G	5000619	QUÍMICA	NÃO SE APLICA	NÃO SE APLICA	código MEC da ABI
57A	13106	QUÍMICA	Integral	Licenciatura	curso antigo
59A	113525	QUÍMICA (EAD)	NÃO SE APLICA	Licenciatura	
59B	113525	QUÍMICA (EAD)	NÃO SE APLICA	Licenciatura	
59C	113525	QUÍMICA (EAD)	NÃO SE APLICA	Licenciatura	
59D	113525	QUÍMICA (EAD)	NÃO SE APLICA	Licenciatura	
59E	113525	QUÍMICA (EAD)	NÃO SE APLICA	Licenciatura	
59F	113525	QUÍMICA (EAD)	NÃO SE APLICA	Licenciatura	
59G	113525	QUÍMICA (EAD)	NÃO SE APLICA	Licenciatura	
91A	1374873	RÁDIO, TV E INTERNET	Integral	Bacharelado	
19A	13107	SERVIÇO SOCIAL	Matutino	Bacharelado	
68A	13107	SERVIÇO SOCIAL 	Noturno	Bacharelado	
76A	1128364	SISTEMAS DE INFORMAÇÃO 	Noturno	Bacharelado	
72D	21589	TURISMO	Integral	Bacharelado	acesso via BACH
73D	21589	TURISMO	Noturno	Bacharelado	acesso via BACH
48A	21589	TURISMO 	Noturno	Bacharelado	curso antigo
52A	21589	TURISMO	Integral	Bacharelado	curso antigo
93A	21589	TURISMO	Noturno	Bacharelado	
65H	1109475	ENGENHARIA ELÉTRICA  ENERGIA	Noturno	Bacharelado	acesso via Ciências Exatas
70A	1109475	ENGENHARIA ELÉTRICA  ENERGIA	Noturno	Bacharelado	
65I	1109485	ENGENHARIA ELÉTRICA  ROBÓTICA E AUTOMAÇÃO INDUSTRIAL	Integral	Bacharelado	acesso via Ciências Exatas
69B	1109485	ENGENHARIA ELÉTRICA  ROBÓTICA E AUTOMAÇÃO INDUSTRIAL	Integral	Bacharelado	
69C	1109486	ENGENHARIA ELÉTRICA  SISTEMAS DE POTÊNCIA	Integral	Bacharelado	
65J	1109486	ENGENHARIA ELÉTRICA  SISTEMAS DE POTÊNCIA	Integral	Bacharelado	acesso via Ciências Exatas
69A	1109487	ENGENHARIA ELÉTRICA  SISTEMAS ELETRÔNICOS	Integral	Bacharelado	
65K	1109487	ENGENHARIA ELÉTRICA  SISTEMAS ELETRÔNICOS	Integral	Bacharelado	acesso via Ciências Exatas
69D	1109488	ENGENHARIA ELÉTRICA  TELECOMUNICAÇÕES	Integral	Bacharelado	
65L	1109488	ENGENHARIA ELÉTRICA  TELECOMUNICAÇÕES	Integral	Bacharelado	acesso via Ciências Exatas
71A	1109489	ENGENHARIA MECÂNICA	Integral	Bacharelado	
